1971437,15291,streptococcus phage p7952
1971436,15292,streptococcus phage p7951
1971435,15293,streptococcus phage p7633
1971434,15294,streptococcus phage p7632
1971433,15295,streptococcus phage p7631
1971432,15296,streptococcus phage p7602
1971431,15297,streptococcus phage p7601
1971430,15298,streptococcus phage p7574
1971429,15299,streptococcus phage p7573
1971428,15300,streptococcus phage p7572
1971427,15301,streptococcus phage p7571
1971426,15302,streptococcus phage p7154
1971425,15303,streptococcus phage p7152
1971424,15304,streptococcus phage p7151
1971423,15305,streptococcus phage p7134
1971422,15306,streptococcus phage p7133
1971421,15307,streptococcus phage p7132
1971420,15308,streptococcus phage p5652
1971419,15309,streptococcus phage p5651
1971418,15310,streptococcus phage p5641
1971417,15311,streptococcus phage p4761
1971416,15312,streptococcus phage p3684
1971415,15313,streptococcus phage p3681
1971414,15314,streptococcus phage p0095
1971413,15315,streptococcus phage p0094
1971412,15316,streptococcus phage p0093
1971411,15317,streptococcus phage p0092
1971410,15318,streptococcus phage p0091
1970788,15336,weissella phage pwc
1965484,15629,lactococcus phage r31
1965483,15630,lactococcus phage r3.4
1965482,15631,lactococcus phage lw81
1965481,15632,lactococcus phage lw4
1965480,15633,lactococcus phage lw33
1965479,15634,lactococcus phage lw32
1965478,15635,lactococcus phage lw31
1965477,15636,lactococcus phage am9
1965476,15637,lactococcus phage am8
1965475,15638,lactococcus phage am7
1965474,15639,lactococcus phage am6
1965473,15640,lactococcus phage am5
1965472,15641,lactococcus phage am4
1965471,15642,lactococcus phage am3
1965470,15643,lactococcus phage am2
1965469,15644,lactococcus phage am12
1965468,15645,lactococcus phage am11
1965467,15646,lactococcus phage am1
1962672,16006,streptococcus virus ms1
1958912,17091,enterococcus phage ef-p10
1933695,19205,streptococcus phage str01
1933693,19206,streptococcus phage str03
1932891,19316,enterococcus phage ef-p29
1932007,19513,lactobacillus phage bh1
1926594,20420,enterococcus phage efp01
1916207,23575,streptococcus phage ipp9
1916206,23576,streptococcus phage ipp8
1916205,23577,streptococcus phage ipp69
1916204,23578,streptococcus phage ipp68
1916203,23579,streptococcus phage ipp67
1916202,23580,streptococcus phage ipp66
1916201,23581,streptococcus phage ipp65
1916200,23582,streptococcus phage ipp64
1916199,23583,streptococcus phage ipp63
1916198,23584,streptococcus phage ipp62
1916197,23585,streptococcus phage ipp61
1916196,23586,streptococcus phage ipp60
1916195,23587,streptococcus phage ipp58
1916194,23588,streptococcus phage ipp57
1916193,23589,streptococcus phage ipp55
1916192,23590,streptococcus phage ipp54
1916191,23591,streptococcus phage ipp53
1916190,23592,streptococcus phage ipp52
1916189,23593,streptococcus phage ipp51
1916188,23594,streptococcus phage ipp50
1916187,23595,streptococcus phage ipp5
1916186,23596,streptococcus phage ipp48
1916185,23597,streptococcus phage ipp46
1916184,23598,streptococcus phage ipp45
1916183,23599,streptococcus phage ipp44
1916182,23600,streptococcus phage ipp43
1916181,23601,streptococcus phage ipp42
1916180,23602,streptococcus phage ipp41
1916179,23603,streptococcus phage ipp40
1916178,23604,streptococcus phage ipp39
1916177,23605,streptococcus phage ipp38
1916176,23606,streptococcus phage ipp37
1916175,23607,streptococcus phage ipp36
1916174,23608,streptococcus phage ipp35
1916173,23609,streptococcus phage ipp34
1916172,23610,streptococcus phage ipp32
1916171,23611,streptococcus phage ipp31
1916170,23612,streptococcus phage ipp30
1916169,23613,streptococcus phage ipp29
1916168,23614,streptococcus phage ipp28
1916167,23615,streptococcus phage ipp27
1916166,23616,streptococcus phage ipp26
1916165,23617,streptococcus phage ipp25
1916164,23618,streptococcus phage ipp24
1916163,23619,streptococcus phage ipp23
1916162,23620,streptococcus phage ipp22
1916161,23621,streptococcus phage ipp21
1916160,23622,streptococcus phage ipp20
1916159,23623,streptococcus phage ipp19
1916158,23624,streptococcus phage ipp18
1916157,23625,streptococcus phage ipp17
1916156,23626,streptococcus phage ipp16
1916155,23627,streptococcus phage ipp15
1916154,23628,streptococcus phage ipp14
1916153,23629,streptococcus phage ipp12
1916152,23630,streptococcus phage ipp11
1916151,23631,streptococcus phage ipp10
1913145,24083,lactococcus phage plg-tb25
1913083,24101,streptococcus phage chpc1151
1913082,24102,streptococcus phage chpc926
1913081,24103,streptococcus phage chpc577
1897738,26079,leuconostoc phage cha
1897737,26080,leuconostoc phage chb
1897736,26081,leuconostoc phage ln-7
1897555,26091,streptococcus phage spgs-1
1897539,26107,leuconostoc phage ldg
1885654,26894,oenococcus phage foe37
1885653,26895,oenococcus phage foe35
1885652,26896,oenococcus phage foe34
1885651,26897,oenococcus phage foe33
1885650,26898,oenococcus phage foe31
1885649,26899,oenococcus phage foe3
1885648,26900,oenococcus phage foe29
1885647,26901,oenococcus phage foe26
1885646,26902,oenococcus phage foe25
1885645,26903,oenococcus phage foe22
1885644,26904,oenococcus phage foe21
1885643,26905,oenococcus phage foe20
1885642,26906,oenococcus phage foe2
1885641,26907,oenococcus phage foe17
1885640,26908,oenococcus phage foe1
1874594,28543,lactococcus phage 19w07f
1874593,28544,lactococcus phage i0139
1874592,28545,lactococcus phage mw18l
1874591,28546,lactococcus phage 4r16l2
1874590,28547,lactococcus phage 4r15l
1874589,28548,lactococcus phage 3r16s
1874588,28549,lactococcus phage 16w12l
1874587,28550,lactococcus phage 13w11l
1874586,28551,lactococcus phage 10w22s
1874585,28552,lactococcus phage 10w18
1871692,28686,enterococcus phage santor1,VHostDB
1871690,28687,lactococcus phage 98201,VHostDB
1871689,28688,lactococcus phage 86501
1871687,28689,lactococcus phage 63301,VHostDB
1871686,28690,lactococcus phage 62501
1871685,28691,lactococcus phage 56701
1871683,28692,lactococcus phage 50901
1871681,28693,lactococcus phage 50101,VHostDB
1871678,28694,lactococcus phage 28201,VHostDB
1868862,28833,lactococcus phage dub35a
1868861,28834,lactococcus phage c41431
1868860,28835,lactococcus phage 98204
1868859,28836,lactococcus phage 98203
1868858,28837,lactococcus phage 98202
1868857,28838,lactococcus phage 98104
1868856,28839,lactococcus phage 98103
1868855,28840,lactococcus phage 98102
1868854,28841,lactococcus phage 98101
1868853,28842,lactococcus phage 62503
1868852,28843,lactococcus phage 62502
1868851,28844,lactococcus phage 58502
1868850,28845,lactococcus phage 53802
1868849,28846,lactococcus phage 53801
1868848,28847,lactococcus phage 50902
1868847,28848,lactococcus phage 49801
1868846,28849,lactococcus phage 38502
1862965,30242,lactococcus phage m6654
1862964,30243,lactococcus phage m6653
1862963,30244,lactococcus phage m6202
1862962,30245,lactococcus phage m6165,VHostDB
1862961,30246,lactococcus phage m6162,VHostDB
1862960,30247,lactococcus phage m5938,VHostDB
1862959,30248,lactococcus phage d4412,VHostDB
1862958,30249,lactococcus phage d4410,VHostDB
1860195,30402,streptococcus phage phizj20091101-1
1860194,30403,streptococcus phage phijh1301-2
1860193,30404,streptococcus phage phizj20091101-4
1860192,30405,streptococcus phage phizj20091101-3
1860191,30406,streptococcus phage phizj20091101-2
1860190,30407,streptococcus phage phijh1301-3
1860179,30408,streptococcus phage phijh1301-1
1860178,30409,streptococcus phage philp081102
1852659,30859,leuconostoc phage 974
1852658,30860,leuconostoc phage 965
1846168,31153,lactobacillus phage p1
1837862,31834,weissella phage wcp30,VHostDB
1836596,31883,enterococcus phage tsr-2016a
1815955,33586,lactococcus phage plgt-1,VHostDB
1815511,33627,lactobacillus phage ple2,VHostDB
1815510,33628,lactobacillus phage ple3,VHostDB
1814960,33641,streptococcus virus 9874,VHostDB
1814959,33642,streptococcus virus 9873
1814958,33643,streptococcus virus 9872,VHostDB
1814957,33644,streptococcus virus 9871,VHostDB
1813888,33666,enterococcus phage vfw
1813887,33667,enterococcus phage vpe25
1755697,39041,lactobacillus phage sa-c12
1747351,39596,enterococcus phage vb_efap_ime199
1747326,39597,enterococcus phage vb_efas_ime197,VHostDB
1747289,39598,enterococcus phage vb_efas_ime196,VHostDB
1747288,39599,enterococcus phage vb_efap_ime195,VHostDB
1747287,39600,enterococcus phage vb_efas_ime198,VHostDB
1739611,39921,lactobacillus phage ilp1308,VHostDB
1739610,39922,lactobacillus phage ilp84,VHostDB
1739609,39923,lactobacillus phage ia2,VHostDB
1739608,39924,lactobacillus phage cl2,VHostDB
1739607,39925,lactobacillus phage cl1,VHostDB
1718281,42280,streptococcus phage 128
1718280,42281,streptococcus phage 53
1718279,42282,streptococcus phage 73
1718158,42306,enterococcus phage ime-efm5,VHostDB
1715656,42878,streptococcus phage pw3_4
1715655,42879,streptococcus phage pcd1a_a
1715654,42880,streptococcus phage pc7_2
1715653,42881,streptococcus phage pc2s4
1701850,43823,streptococcus phage a25,VHostDB
1701844,43829,streptococcus phage phiari0995b
1701843,43830,streptococcus phage phiari0995
1701842,43831,streptococcus phage phiari0923,VHostDB
1701841,43832,streptococcus phage phiari0831b
1701840,43833,streptococcus phage phiari0831
1701839,43834,streptococcus phage phiari0826b
1701838,43835,streptococcus phage phiari0826
1701837,43836,streptococcus phage phiari0746,VHostDB
1701836,43837,streptococcus phage phiari0639b
1701835,43838,streptococcus phage phiari0639
1701834,43839,streptococcus phage phiari0598b
1701833,43840,streptococcus phage phiari0598
1701832,43841,streptococcus phage phiari0578
1701831,43842,streptococcus phage phiari0468b-3
1701830,43843,streptococcus phage phiari0468-4,VHostDB
1701829,43844,streptococcus phage phiari0468-3
1701828,43845,streptococcus phage phiari0468-2,VHostDB
1701827,43846,streptococcus phage phiari0468-1,VHostDB
1701826,43847,streptococcus phage phiari0462,VHostDB
1701825,43848,streptococcus phage phiari0460-2
1701824,43849,streptococcus phage phiari0460-1,VHostDB
1701823,43850,streptococcus phage phiari0455b
1701822,43851,streptococcus phage phiari0455
1701821,43852,streptococcus phage phiari0399
1701820,43853,streptococcus phage phiari0378
1701819,43854,streptococcus phage phiari0285-3
1701818,43855,streptococcus phage phiari0285-2
1701817,43856,streptococcus phage phiari0285-1
1701816,43857,streptococcus phage phiari0274b
1701815,43858,streptococcus phage phiari0274
1701814,43859,streptococcus phage phiari0131-2,VHostDB
1701813,43860,streptococcus phage phiari0131-1,VHostDB
1701812,43861,streptococcus phage phiari0031,VHostDB
1701811,43862,streptococcus phage phiari0004,VHostDB
1701260,44015,streptococcus phage phisc070807
1701259,44016,streptococcus phage phinj3
1698369,44213,lactococcus phage ge1,VHostDB
1681862,45178,lactococcus phage itlph335
1647400,48345,enterococcus phage ec-zz2,VHostDB
1647391,48346,streptococcus phage apcm01,VHostDB
1640885,49026,enterococcus phage eflk1,VHostDB
1636724,49696,lactococcus phage 936 group phage phia.16
1636587,49700,lactococcus phage 936 group phage phis0139
1636586,49701,lactococcus phage 936 group phage phim1127
1636585,49702,lactococcus phage 936 group phage phim.5
1636584,49703,lactococcus phage 936 group phage phim.16
1636583,49704,lactococcus phage 936 group phage philj
1636582,49705,lactococcus phage 936 group phage phil.6
1636581,49706,lactococcus phage 936 group phage phil.18
1636580,49707,lactococcus phage 936 group phage phijf1
1636579,49708,lactococcus phage 936 group phage phig
1636578,49709,lactococcus phage 936 group phage phif0139
1636577,49710,lactococcus phage 936 group phage phif.17
1636576,49711,lactococcus phage 936 group phage phie1127
1636575,49712,lactococcus phage 936 group phage phid.18
1636574,49713,lactococcus phage 936 group phage phic0139
1636573,49714,lactococcus phage 936 group phage phib1127
1636572,49715,lactococcus phage 936 group phage phia1127
1636571,49716,lactococcus phage 936 group phage phi91127
1636570,49717,lactococcus phage 936 group phage phi5.12
1636569,49718,lactococcus phage 936 group phage phi44
1636568,49719,lactococcus phage 936 group phage phi43
1636567,49720,lactococcus phage 936 group phage phi40
1636566,49721,lactococcus phage 936 group phage phi4.2
1636565,49722,lactococcus phage 936 group phage phi4
1636564,49723,lactococcus phage 936 group phage phi19.3
1636563,49724,lactococcus phage 936 group phage phi19.2
1636562,49725,lactococcus phage 936 group phage phi19
1636561,49726,lactococcus phage 936 group phage phi17
1636560,49727,lactococcus phage 936 group phage phi155
1636559,49728,lactococcus phage 936 group phage phi13.16
1636558,49729,lactococcus phage 936 group phage phi129
1636557,49730,lactococcus phage 936 group phage phi114
1636556,49731,lactococcus phage 936 group phage phi109
1636555,49732,lactococcus phage 936 group phage phi10.5
1636554,49733,lactococcus phage 936 group phage phi.16
1633151,49893,enterococcus virus fl3
1633150,49894,enterococcus virus fl2
1633149,49895,enterococcus virus fl1
1597976,57474,enterococcus phage efdg1,VHostDB
1594457,57542,streptococcus phage plb16_b
1594456,57543,streptococcus phage pla1_a1
1589270,58581,streptococcus phage str-pap-1,VHostDB
1587907,58743,streptococcus phage m102ad,VHostDB
1582354,59128,streptococcus phage phi1207.3
1567484,61417,lactobacillus phage lfeinf,VHostDB
1567453,61434,lactobacillus phage lfesau,VHostDB
1566990,61465,streptococcus phage spsl1,VHostDB
1564251,61734,enterococcus phage msf1
1560313,62317,lactococcus phage wrp3,VHostDB
1552735,62549,lactobacillus phage ldl1,VHostDB
1536605,63729,leuconostoc phage ln-9,VHostDB
1536604,63730,leuconostoc phage ln-8,VHostDB
1527694,64119,lactococcus phage phi93,VHostDB
1527693,64120,lactococcus phage phi15,VHostDB
1527692,64121,lactococcus phage phi145,VHostDB
1500735,67532,lactobacillus phage ld3,VHostDB
1500734,67533,lactobacillus phage ld25a,VHostDB
1500733,67534,lactobacillus phage ld17,VHostDB
1498213,67849,streptococcus phage socp,VHostDB
1498168,67858,enterococcus phage ecp3,VHostDB
1486429,68577,leuconostoc phage llc-1
1486428,68578,enterococcus phage efc-1,VHostDB
1486423,68583,lactoccocus phage wp-2,VHostDB
1476978,69354,enterococcus phage auef3
1476889,69362,lactococcus phage p162,VHostDB
1476888,69363,lactococcus phage p118,VHostDB
1476887,69364,lactococcus phage p092,VHostDB
1476886,69365,lactococcus phage p078,VHostDB
1461246,71655,streptococcus phage spn1,VHostDB
1458851,72117,enterococcus phage vd13,VHostDB
1448276,73264,streptococcus phage ic1,VHostDB
1448274,73265,streptococcus phage k13,VHostDB
1448273,73266,streptococcus phage dcc1738,VHostDB
1445858,73376,enterococcus phage ime-efm1,VHostDB
1435411,74108,oenococcus phage phi9805,VHostDB
1432848,74256,oenococcus phage phis13,VHostDB
1432847,74257,oenococcus phage phis11,VHostDB
1432658,74315,enterococcus phage ime-ef4,VHostDB
1416334,75866,lactobacillus phage phi jlb1,VHostDB
1416012,76180,enterococcus phage ime_ef3,VHostDB
1414741,76226,lactococcus phage sk1833,VHostDB
1414736,76230,lactobacillus phage j-1,VHostDB
1412875,76280,lactococcus phage phil47,VHostDB
1399942,77423,lactobacillus phage phildb,VHostDB
1399941,77424,lactobacillus phage phijb,VHostDB
1392231,78013,streptococcus phage 20617,VHostDB
1385385,78441,streptococcus phage tp-778l,VHostDB
1351735,80245,enterococcus phage imeef1,VHostDB
1321383,84816,leuconostoc phage 2 hn-2013
1321382,84817,leuconostoc phage 1 hn-2013
1303346,87769,oenococcus phage egm-2013
1300324,88106,lactobacillus phage phigb1
1289601,89239,streptococcus phage phis10,VHostDB
1289600,89240,streptococcus phage phid12,VHostDB
1289599,89241,streptococcus phage phi891591,VHostDB
1289598,89242,streptococcus phage phi7917,VHostDB
1289597,89243,streptococcus phage phi5218,VHostDB
1289596,89244,streptococcus phage phi30c,VHostDB
1289595,89245,streptococcus phage phi20c,VHostDB
1289467,89268,lactococcus phage caseusjm1,VHostDB
1277892,91468,streptococcus phage phist1,VHostDB
1277891,91469,streptococcus phage phiss12,VHostDB
1267169,92592,streptococcus phage phibhn167,VHostDB
1262538,92869,lactococcus phage phi7,VHostDB
1262537,92870,lactococcus phage p680,VHostDB
1262536,92871,lactococcus phage jm3,VHostDB
1262535,92872,lactococcus phage jm2,VHostDB
1262533,92873,lactococcus phage 340,VHostDB
1262523,92878,leuconostoc phage philntr2,VHostDB
1262522,92879,leuconostoc phage p793,VHostDB
1262521,92880,leuconostoc phage philntr3,VHostDB
1262520,92881,leuconostoc phage philn6b,VHostDB
1262519,92882,leuconostoc phage philn34,VHostDB
1262518,92883,leuconostoc phage philn25,VHostDB
1262517,92884,leuconostoc phage philn12,VHostDB
1262516,92885,leuconostoc phage philn04,VHostDB
1262515,92886,leuconostoc phage philn03,VHostDB
1239381,94884,streptococcus phage phinj2,VHostDB
1229751,95618,lactococcus phage bm13,VHostDB
1225806,96682,streptococcus phage jx01,VHostDB
1225805,96683,streptococcus phage lygo9,VHostDB
1225795,96687,lactobacillus phage atcc 8014-b2,VHostDB
1225794,96688,lactobacillus virus atcc8014,VHostDB
1208667,98167,lactobacillus phage f-aq113
1208587,98173,streptococcus phage spqs1,VHostDB
1206110,98345,lactobacillus phage phiaq113,VHostDB
1204540,99174,enterococcus phage efacpt1,VHostDB
1173135,102298,enterococcus phage bc611,VHostDB
1165161,103285,lactococcus phage ascc544,VHostDB
1165160,103286,lactococcus virus ascc532,VHostDB
1165159,103287,lactococcus phage ascc531,VHostDB
1165158,103288,lactococcus phage ascc527,VHostDB
1165157,103289,lactococcus phage ascc506,VHostDB
1165156,103290,lactococcus phage ascc502,VHostDB
1165155,103291,lactococcus phage ascc497,VHostDB
1165154,103292,lactococcus phage ascc489,VHostDB
1165153,103293,lactococcus phage ascc476,VHostDB
1165152,103294,lactococcus phage ascc473,VHostDB
1165151,103295,lactococcus virus ascc465,VHostDB
1165150,103296,lactococcus phage ascc460,VHostDB
1165149,103297,lactococcus phage ascc454,VHostDB
1165148,103298,lactococcus phage ascc406,VHostDB
1165147,103299,lactococcus phage ascc397,VHostDB
1165146,103300,lactococcus phage ascc395,VHostDB
1165145,103301,lactococcus phage ascc368,VHostDB
1165144,103302,lactococcus phage ascc365,VHostDB
1165143,103303,lactococcus phage ascc358,VHostDB
1165142,103304,lactococcus phage ascc356,VHostDB
1165141,103305,lactococcus phage ascc337,VHostDB
1165140,103306,lactococcus phage ascc324,VHostDB
1165139,103307,lactococcus phage ascc310,VHostDB
1165138,103308,lactococcus phage ascc287,VHostDB
1165137,103309,lactococcus phage ascc284,VHostDB
1165136,103310,lactococcus virus ascc281,VHostDB
1165135,103311,lactococcus virus ascc273,VHostDB
1165134,103312,lactococcus virus ascc191,VHostDB
1161939,103528,enterococcus phage vb_efae230p-4,VHostDB
1161930,103533,leuconostoc phage lmd1,VHostDB
1161906,103536,weissella phage phiys61,VHostDB
1157319,104101,lactococcus phage ascc
1155158,104214,enterococcus phage be2/arg/2005
1108070,108838,pediococcus virus cip1,VHostDB
1073766,112555,enterococcus phage sap6,VHostDB
1051631,114210,streptococcus phage ymc-2011,VHostDB
1028788,116950,streptococcus phi-m46.1-like phage mb56spyo045
1009513,117140,streptococcus phage phi-m46.2
980881,121307,lactobacillus phage ev3
977801,121462,enterococcus phage ef62phi,VHostDB
947981,121494,lactobacillus phage sha1,VHostDB
947980,121495,lactobacillus phage lf1,VHostDB
947379,121516,enterococcus phage phief24c-p2,VHostDB
942583,121870,enterococcus phage uc1enc
912321,123164,leuconostoc phage phimh1
890041,124396,streptococcus phage phispn_200
881953,125521,lactococcus phage 949,VHostDB
870475,127391,streptococcus phage 2167
870474,127392,streptococcus phage 8140
870473,127393,streptococcus phage 11865
870472,127394,streptococcus phage 23782
870471,127395,streptococcus phage 34117
870470,127396,streptococcus phage 040922
870469,127397,streptococcus phage v22
861448,128321,streptococcus phage phi-ssud.1
767806,129686,enterococcus phage efrm31,VHostDB
755164,131676,lactobacillus phage lbr48,VHostDB
745088,134031,leuconostoc phage 1-a4,VHostDB
741942,134701,lactococcus phage 1358,VHostDB
682370,140212,streptococcus virus alq132,VHostDB
673839,141707,enterococcus phage phifl4a,VHostDB
673838,141708,enterococcus phage phifl3b,VHostDB
673837,141709,enterococcus phage phifl3a,VHostDB
673836,141710,enterococcus phage phifl2b,VHostDB
673835,141711,enterococcus phage phifl2a,VHostDB
673834,141712,enterococcus phage phifl1c,VHostDB
673833,141713,enterococcus phage phifl1b,VHostDB
673832,141714,enterococcus phage phifl1a,VHostDB
669062,142247,leuconostoc phage phi 1-a4
665887,142594,lactococcus virus cb20,VHostDB
665886,142595,lactococcus virus cb19,VHostDB
665884,142596,lactococcus virus cb14,VHostDB
665883,142597,lactococcus virus cb13,VHostDB
663241,143037,enterococcus phage phief11,VHostDB
646413,146055,streptococcus phage 5093,VHostDB
644007,146420,streptococcus phage ph10,VHostDB
641487,146696,lactococcus phage p087,VHostDB
635145,146989,streptococcus phage 671 pz-2009
635144,146990,streptococcus phage 654 pz-2009
635143,146991,streptococcus phage 641 pz-2009
635142,146992,streptococcus phage 620 pz-2009
635141,146993,streptococcus phage 611 pz-2009
635140,146994,streptococcus phage 605 pz-2009
635139,146995,streptococcus phage 604 pz-2009
635138,146996,streptococcus phage 603 pz-2009
635137,146997,streptococcus phage 575 pz-2009
635136,146998,streptococcus phage 1036 pz-2009
635135,146999,streptococcus phage 1027 pz-2009
635107,147006,streptococcus phage 596 pz-2009
635106,147007,streptococcus phage 591 pz-2009
635105,147008,streptococcus phage 574 pz-2009
635104,147009,streptococcus phage 1040 pz-2009
635103,147010,streptococcus phage 1034 pz-2009
635102,147011,streptococcus phage 1033 pz-2009
635101,147012,streptococcus phage 1041 pz-2009
635100,147013,streptococcus phage 1042 pz-2009
635099,147014,streptococcus phage 1032 pz-2009
635098,147015,streptococcus phage 576 pz-2009
635097,147016,streptococcus phage 616 pz-2009
633135,147099,streptococcus virus phiabc2,VHostDB
632112,147221,lactobacillus virus lb338-1,VHostDB
627087,147702,enterococcus phage efap-1,VHostDB
622691,147811,streptococcus phage sv1
578234,149784,lactobacillus phage lv-1,VHostDB
571950,150224,streptococcus phage phi-m46.1
537874,153953,streptococcus phage ph15,VHostDB
508419,158429,lactobacillus virus c5,VHostDB
503388,159773,lactococcus phage asccphi28,VHostDB
496874,160855,lactobacillus phage lrm1,VHostDB
494269,161114,lactococcus virus bibb29,VHostDB
475178,162812,lactococcus phage 1706,VHostDB
472966,162864,streptococcus phage nz131.3
472965,162865,streptococcus phage nz131.2
472964,162866,streptococcus phage nz131.1
459845,164710,streptococcus virus 858,VHostDB
452469,166061,enterococcus phage f4
444474,166479,lactococcus phage phismq86,VHostDB
442493,166812,enterococcus phage phief24c,VHostDB
440576,166895,leuconostoc phage l5,VHostDB
438780,167239,lactobacillus phage phipyb5,VHostDB
430515,168163,streptococcus phage 370.4
430514,168164,streptococcus phage 370.2
430513,168165,streptococcus phage 370.3
430512,168166,streptococcus phage 370.1
423476,168908,streptococcus phage phi3396,VHostDB
413066,169743,streptococcus phage smp,VHostDB
403905,170750,streptococcus phage p9,VHostDB
388452,172387,lactococcus virus ksy1,VHostDB
387088,172541,streptococcus pyogenes mgas9429 phage
387087,172542,streptococcus pyogenes mgas10270 phage
387086,172543,streptococcus pyogenes mgas10750 phage
382685,173361,lactococcus phage q54,VHostDB
376611,173905,lactobacillus casei phage lca1
374900,174045,lactococcus phage c2/923 recombinant
374529,174056,lactococcus phage ul36.t1k1,VHostDB
374527,174057,lactococcus phage ul36.t1,VHostDB
374526,174058,lactococcus phage ul36.k1t1,VHostDB
374525,174059,lactococcus phage ul36.k1,VHostDB
372457,174228,streptococcus phage m102,VHostDB
370569,174374,streptococcus phage 10750.4
370568,174375,streptococcus phage 10750.3
370567,174376,streptococcus phage 10750.2
370566,174377,streptococcus phage 10750.1
370565,174378,streptococcus phage 2096.2
370564,174379,streptococcus phage 2096.1
370563,174380,streptococcus phage 10270.5
370562,174381,streptococcus phage 10270.4
370561,174382,streptococcus phage 10270.3
